Phi,PYS-2017-200137,PYS-2017-200138,PYS-2017-200139,PYS-2017-200141,PYS-2017-200142,PYS-2017-200144,PYS-2017-200145,PYS-2017-200146,PYS-2017-200147,PYS-2017-200148,PYS-2017-200149,PYS-2017-200150,PYS-2017-200151,PYS-2017-200152,PYS-2017-200153,PYS-2017-200127,PYS-2017-200128,PYS-2017-200129,PYS-2017-200130,PYS-2017-200131,PYS-2017-200132,PYS-2017-200133,PYS-2017-200135,PYS-2017-200136,PYS-2017-FAC,PYS-2017-IOB,PYS-2017-IPP,PYS-2017-ISV,PYS-2017-MAX
16.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.87,0,0,0,0,0,0,0,0,0,0,0.102,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.68,0,0,0,0,0,0,0.109,0,0.127,0.192,0.208,0.225,0.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.49,0,0,0,0,0,0.116,0.22,0.105,0.256,0.384,0.415,0.446,0.239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.29,0,0,0,0,0.143,0.228,0.414,0.209,0.485,0.699,0.754,0.797,0.453,0,0.121,0,0.173,0,0.102,0,0,0.107,0.193,0,0,0,0,0,0
13.09,0,0,0,0.145,0.267,0.403,0.682,0.383,0.802,1.105,1.186,1.244,0.75,0,0.215,0,0.304,0,0.19,0.149,0.162,0.198,0.334,0,0,0,0,0,0
12.9,0,0,0,0.239,0.435,0.629,1.024,0.609,1.212,1.64,1.758,1.835,1.137,0,0.339,0.132,0.469,0.12,0.315,0.246,0.259,0.325,0.512,0.161,0,0,0,0,0
12.7,0.121,0.121,0.124,0.37,0.67,0.947,1.492,0.93,1.773,2.335,2.494,2.587,1.665,0,0.53,0.205,0.696,0.192,0.487,0.382,0.395,0.499,0.755,0.258,0,0,0,0,0
12.51,0.201,0.198,0.202,0.566,1.019,1.388,2.081,1.395,2.488,3.139,3.333,3.427,2.341,0.221,0.834,0.317,1.005,0.305,0.744,0.586,0.594,0.757,1.082,0.413,0,0,0,0,0
12.31,0.344,0.329,0.336,0.854,1.521,1.961,2.74,2.046,3.312,3.937,4.137,4.201,3.15,0.597,1.346,0.489,1.4,0.489,1.12,0.89,0.873,1.13,1.494,0.665,0,0,0,0,0
12.11,0.607,0.556,0.567,1.266,2.197,2.631,3.351,2.895,4.136,4.573,4.72,4.709,4.061,1.492,2.24,0.752,1.864,0.788,1.641,1.33,1.253,1.642,1.971,1.064,0,0,0.124,0,0
11.91,1.096,0.935,0.96,1.834,2.979,3.256,3.712,3.851,4.749,4.888,4.905,4.776,5.008,3.296,3.738,1.143,2.329,1.26,2.272,1.938,1.748,2.265,2.435,1.64,0,0,0.284,0,0
11.72,1.938,1.511,1.57,2.525,3.602,3.475,3.51,4.568,4.77,4.753,4.581,4.335,5.761,6.171,5.846,1.679,2.616,1.935,2.83,2.662,2.314,2.827,2.689,2.318,0,0,0.622,0,0
11.53,3.133,2.158,2.282,2.891,3.351,2.975,2.903,4.157,3.949,4.017,3.702,3.465,5.688,9.309,7.838,2.151,2.36,2.564,2.783,2.916,2.548,2.811,2.428,2.761,0,0,1.248,0.115,0
11.33,3.674,2.223,2.392,2.611,2.615,2.234,2.114,3.152,2.84,2.809,2.543,2.389,4.211,9.928,7.491,2.092,1.816,2.489,2.231,2.655,2.328,2.287,1.907,2.385,0.16,0,1.973,0.215,0.102
11.13,3.188,1.86,2.033,2.009,1.827,1.498,1.368,2.119,1.822,1.763,1.589,1.508,2.649,6.743,5.045,1.747,1.244,2.035,1.602,2.106,1.836,1.667,1.346,1.73,0.26,0.149,2.033,0.394,0.236
10.94,2.356,1.361,1.509,1.361,1.195,0.958,0.886,1.341,1.163,1.119,1.02,0.977,1.6,3.972,3.013,1.281,0.818,1.46,1.076,1.483,1.299,1.141,0.915,1.154,0.388,0.27,1.7,0.64,0.455
10.74,1.612,0.932,1.045,0.903,0.803,0.642,0.612,0.88,0.794,0.764,0.71,0.685,1.012,2.241,1.757,0.91,0.567,1.001,0.737,1.034,0.917,0.797,0.651,0.766,0.501,0.408,1.243,0.877,0.715
10.55,1.111,0.654,0.74,0.631,0.585,0.473,0.469,0.631,0.601,0.582,0.552,0.534,0.708,1.316,1.082,0.677,0.434,0.715,0.548,0.764,0.69,0.602,0.507,0.541,0.575,0.518,0.864,1.025,0.922
10.35,0.824,0.499,0.568,0.49,0.479,0.396,0.41,0.511,0.513,0.501,0.485,0.468,0.563,0.855,0.744,0.556,0.379,0.563,0.459,0.629,0.579,0.509,0.444,0.424,0.615,0.581,0.618,1.059,1.02
10.16,0.688,0.432,0.493,0.445,0.461,0.404,0.416,0.486,0.509,0.489,0.481,0.459,0.512,0.638,0.589,0.523,0.397,0.508,0.453,0.61,0.569,0.502,0.466,0.38,0.653,0.612,0.485,1.036,1.04
9.96,0.688,0.464,0.527,0.511,0.536,0.468,0.462,0.56,0.564,0.543,0.536,0.503,0.553,0.557,0.553,0.629,0.498,0.585,0.554,0.714,0.677,0.606,0.561,0.424,0.748,0.651,0.435,1.045,1.055
9.76,0.879,0.59,0.665,0.631,0.641,0.565,0.562,0.671,0.678,0.687,0.679,0.634,0.679,0.656,0.668,0.805,0.635,0.745,0.696,0.854,0.831,0.75,0.69,0.554,0.974,0.791,0.523,1.215,1.226
9.57,1.129,0.737,0.824,0.793,0.772,0.708,0.734,0.824,0.851,0.89,0.879,0.819,0.859,0.823,0.843,1.004,0.821,0.927,0.858,1.027,1.03,0.913,0.87,0.708,1.224,0.966,0.668,1.426,1.447
9.37,1.382,0.884,0.979,0.978,0.929,0.893,0.938,1.003,1.043,1.105,1.09,1.021,1.037,0.983,1.014,1.212,1.046,1.112,1.044,1.229,1.254,1.097,1.09,0.863,1.448,1.105,0.816,1.598,1.611
9.18,1.603,1.033,1.13,1.19,1.103,1.1,1.151,1.2,1.232,1.316,1.295,1.219,1.206,1.083,1.144,1.438,1.3,1.308,1.253,1.444,1.491,1.297,1.329,1.019,1.668,1.21,0.923,1.724,1.712
8.98,1.834,1.191,1.287,1.408,1.269,1.308,1.37,1.39,1.413,1.533,1.505,1.427,1.371,1.175,1.271,1.661,1.558,1.503,1.461,1.642,1.715,1.488,1.568,1.182,1.854,1.29,1.03,1.816,1.775
8.78,2.046,1.337,1.427,1.63,1.425,1.527,1.605,1.577,1.591,1.748,1.71,1.637,1.525,1.255,1.387,1.86,1.828,1.676,1.657,1.821,1.928,1.661,1.814,1.334,1.97,1.33,1.133,1.856,1.786
8.59,2.219,1.468,1.547,1.851,1.576,1.752,1.838,1.755,1.748,1.938,1.89,1.831,1.654,1.303,1.474,2.04,2.099,1.826,1.843,1.983,2.124,1.819,2.059,1.469,2.016,1.325,1.214,1.842,1.741
8.39,2.344,1.585,1.646,2.065,1.718,1.971,2.053,1.916,1.876,2.091,2.032,1.997,1.747,1.311,1.523,2.195,2.355,1.949,2.016,2.12,2.294,1.96,2.289,1.588,2.011,1.283,1.265,1.787,1.649
8.2,2.429,1.694,1.732,2.267,1.853,2.177,2.241,2.06,1.972,2.206,2.134,2.131,1.809,1.289,1.54,2.332,2.587,2.053,2.174,2.233,2.439,2.088,2.498,1.697,1.986,1.223,1.291,1.713,1.535
8,2.5,1.811,1.818,2.461,1.988,2.366,2.403,2.19,2.044,2.29,2.205,2.236,1.849,1.256,1.545,2.458,2.792,2.149,2.319,2.329,2.568,2.209,2.686,1.81,1.974,1.166,1.307,1.648,1.428
7.8,2.582,1.949,1.92,2.653,2.134,2.544,2.546,2.314,2.101,2.351,2.253,2.321,1.882,1.236,1.557,2.586,2.975,2.251,2.457,2.418,2.694,2.335,2.861,1.944,1.998,1.132,1.333,1.615,1.35
7.61,2.698,2.123,2.051,2.85,2.301,2.714,2.673,2.44,2.151,2.396,2.285,2.388,1.917,1.248,1.594,2.722,3.141,2.369,2.594,2.512,2.827,2.477,3.029,2.112,2.072,1.134,1.388,1.63,1.316
7.41,2.859,2.34,2.217,3.052,2.498,2.876,2.786,2.573,2.198,2.428,2.303,2.438,1.96,1.306,1.668,2.869,3.287,2.51,2.731,2.616,2.973,2.642,3.191,2.323,2.201,1.178,1.486,1.699,1.333
7.22,3.062,2.601,2.419,3.251,2.725,3.019,2.874,2.706,2.238,2.442,2.303,2.464,2.011,1.418,1.785,3.019,3.401,2.671,2.861,2.73,3.128,2.826,3.338,2.577,2.38,1.269,1.634,1.828,1.402
7.02,3.288,2.893,2.644,3.425,2.969,3.127,2.926,2.825,2.264,2.431,2.279,2.46,2.066,1.586,1.942,3.155,3.461,2.838,2.965,2.84,3.275,3.017,3.448,2.862,2.597,1.405,1.834,2.013,1.521
6.83,3.502,3.19,2.87,3.555,3.211,3.188,2.93,2.916,2.27,2.389,2.227,2.418,2.115,1.802,2.129,3.249,3.454,2.988,3.026,2.928,3.391,3.192,3.505,3.15,2.826,1.581,2.08,2.249,1.685
6.63,3.679,3.471,3.076,3.626,3.437,3.182,2.865,2.965,2.239,2.273,2.1,2.268,2.145,2.049,2.329,3.291,3.366,3.105,3.032,2.986,3.461,3.337,3.489,3.419,3.04,1.782,2.353,2.51,1.875
6.43,3.794,3.701,3.236,3.569,3.575,3.018,2.565,2.911,2.054,2.004,1.823,1.963,2.076,2.323,2.518,3.251,3.124,3.164,2.946,2.965,3.405,3.396,3.296,3.631,3.219,1.996,2.637,2.787,2.075
6.24,3.745,3.77,3.26,3.292,3.463,2.662,2.21,2.653,1.821,1.748,1.574,1.689,1.964,2.593,2.654,3.017,2.685,3.062,2.677,2.756,3.138,3.242,2.905,3.666,3.297,2.215,2.91,3.043,2.284
6.04,3.488,3.614,3.099,2.918,3.218,2.291,1.901,2.339,1.615,1.544,1.389,1.489,1.845,2.779,2.702,2.666,2.247,2.817,2.317,2.469,2.793,2.956,2.49,3.493,3.203,2.394,3.112,3.226,2.457
5.85,3.061,3.293,2.814,2.517,2.907,1.961,1.663,2.018,1.45,1.391,1.264,1.36,1.713,2.808,2.616,2.277,1.864,2.501,1.958,2.16,2.425,2.622,2.11,3.179,2.969,2.499,3.192,3.31,2.557
5.65,2.538,2.87,2.46,2.147,2.577,1.698,1.486,1.722,1.325,1.271,1.182,1.278,1.57,2.654,2.392,1.909,1.556,2.167,1.645,1.871,2.075,2.288,1.789,2.781,2.645,2.519,3.132,3.29,2.572
5.46,2.014,2.427,2.103,1.841,2.263,1.503,1.355,1.47,1.233,1.177,1.128,1.223,1.428,2.351,2.074,1.601,1.323,1.863,1.398,1.624,1.767,1.987,1.533,2.37,2.298,2.472,2.955,3.187,2.518
5.26,1.563,2.031,1.793,1.609,1.986,1.371,1.257,1.269,1.168,1.104,1.095,1.185,1.304,1.974,1.729,1.366,1.159,1.613,1.219,1.424,1.509,1.738,1.339,1.999,1.982,2.397,2.715,3.042,2.431
5.06,1.218,1.715,1.55,1.451,1.757,1.298,1.191,1.118,1.124,1.054,1.079,1.159,1.211,1.601,1.416,1.202,1.052,1.423,1.105,1.271,1.3,1.543,1.202,1.694,1.725,2.335,2.467,2.893,2.348
4.87,0.977,1.494,1.379,1.37,1.594,1.279,1.144,1.021,1.098,1.027,1.079,1.142,1.156,1.286,1.167,1.106,0.998,1.297,1.055,1.174,1.151,1.413,1.118,1.464,1.539,2.316,2.252,2.762,2.292
4.67,0.842,1.395,1.287,1.359,1.477,1.293,1.116,0.959,1.076,1.031,1.103,1.142,1.146,1.06,1.002,1.077,0.974,1.243,1.05,1.119,1.05,1.333,1.068,1.318,1.459,2.367,2.106,2.685,2.28
4.48,0.783,1.379,1.237,1.4,1.398,1.337,1.13,0.925,1.069,1.084,1.172,1.179,1.178,0.942,0.92,1.086,0.975,1.231,1.072,1.101,0.993,1.283,1.051,1.221,1.47,2.507,2.06,2.678,2.326
4.28,0.773,1.441,1.217,1.495,1.376,1.419,1.189,0.93,1.083,1.179,1.285,1.251,1.244,0.883,0.892,1.133,1.003,1.259,1.12,1.126,0.984,1.272,1.075,1.162,1.558,2.672,2.063,2.716,2.391
4.08,0.804,1.585,1.221,1.625,1.393,1.524,1.294,0.966,1.12,1.312,1.443,1.361,1.34,0.866,0.909,1.212,1.051,1.323,1.188,1.179,1.006,1.296,1.13,1.142,1.733,2.847,2.111,2.801,2.481
3.89,0.865,1.777,1.227,1.768,1.434,1.669,1.457,1.029,1.191,1.465,1.629,1.497,1.445,0.88,0.956,1.293,1.114,1.392,1.263,1.251,1.051,1.337,1.224,1.137,1.985,3.023,2.194,2.911,2.599
3.69,0.933,2.027,1.236,1.93,1.512,1.857,1.658,1.14,1.285,1.627,1.831,1.646,1.548,0.885,1.001,1.41,1.206,1.483,1.369,1.376,1.138,1.422,1.367,1.148,2.278,3.116,2.238,2.986,2.669
3.5,1.058,2.397,1.282,2.082,1.6,2.063,1.901,1.279,1.399,1.775,2.017,1.789,1.647,0.908,1.071,1.574,1.302,1.601,1.495,1.539,1.253,1.532,1.544,1.193,2.724,3.177,2.292,3.061,2.753
3.3,1.253,2.866,1.346,2.191,1.699,2.307,2.145,1.474,1.528,1.721,1.955,1.718,1.647,0.928,1.131,1.774,1.43,1.724,1.641,1.774,1.424,1.671,1.781,1.254,3.342,3.236,2.342,3.045,2.838
3.11,1.524,3.44,1.486,2.155,1.757,2.354,1.962,1.673,1.421,1.206,1.326,1.193,1.351,0.89,1.1,2.09,1.542,1.917,1.842,2.083,1.624,1.841,1.94,1.362,4.177,3.302,2.37,2.892,2.881
2.91,1.819,3.81,1.725,1.79,1.522,1.89,1.62,1.559,1.284,0.896,1.042,0.994,1.017,0.818,0.987,2.353,1.475,2.077,1.926,2.17,1.697,1.828,1.806,1.493,5.159,3.632,2.549,2.686,3.055
2.71,1.883,3.382,1.999,1.478,1.284,1.698,1.857,1.65,1.618,0.755,0.937,0.947,0.893,0.669,0.864,2.535,1.726,2.174,2.014,2.327,1.988,1.781,1.91,1.622,5.396,4.216,2.847,2.366,3.362
2.52,1.621,2.445,2.506,1.195,1.165,1.479,1.812,1.806,1.87,0.507,0.687,0.74,0.67,0.451,0.635,2.853,2.089,2.464,2.343,2.556,2.271,1.864,1.95,1.907,4.274,4.864,3.196,1.994,3.719
2.32,1.064,1.324,3.105,0.812,0.906,1.052,1.408,1.653,1.802,0.267,0.399,0.451,0.402,0.237,0.366,2.845,2.313,2.608,2.56,2.397,2.202,1.741,1.685,2.228,2.334,5.16,3.445,1.53,3.966
2.13,0.541,0.529,3.512,0.456,0.588,0.601,0.837,1.21,1.369,0.113,0.184,0.215,0.195,0.1,0.168,2.362,2.244,2.435,2.513,1.832,1.726,1.389,1.19,2.482,0.867,4.642,3.333,1.005,3.764
1.93,0.223,0.161,3.362,0.213,0.318,0.28,0.377,0.69,0.789,0,0,0,0,0,0,1.568,1.835,1.921,2.153,1.114,1.059,0.931,0.679,2.548,0.231,3.23,2.686,0.532,2.934
1.73,0,0,2.545,0,0,0,0,0.384,0.439,0,0,0,0,0,0,0.813,1.225,1.243,1.558,0.538,0.507,0.518,0.377,2.367,0,1.619,1.712,0,1.74
1.54,0,0,1.456,0,0,0,0,0,0,0,0,0,0,0,0,0.452,0.656,0.647,0.93,0,0,0,0,1.315,0,0.573,0.85,0,0.773
1.34,0,0,0.616,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364,0.359,0.517,0,0,0,0,0.73,0,0.318,0.327,0,0
1.15,0,0,0.342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406,0,0,0,0,0
0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
